id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_sales_region_salesman,fleet.sales.region.salesman,model_fleet_sales_region,group_fleet_sales_salesman,1,0,0,0
access_fleet_sales_region_finance,fleet.sales.region.finance,model_fleet_sales_region,group_fleet_sales_finance,1,0,0,0
access_fleet_sales_region_gm,fleet.sales.region.gm,model_fleet_sales_region,group_fleet_sales_general_manager,1,1,1,1
access_fleet_sales_sector_salesman,fleet.sales.sector.salesman,model_fleet_sales_sector,group_fleet_sales_salesman,1,0,0,0
access_fleet_sales_sector_finance,fleet.sales.sector.finance,model_fleet_sales_sector,group_fleet_sales_finance,1,0,0,0
access_fleet_sales_sector_gm,fleet.sales.sector.gm,model_fleet_sales_sector,group_fleet_sales_general_manager,1,1,1,1
access_fleet_sales_customer_request_salesman,fleet.sales.customer.request.salesman,model_fleet_sales_customer_request,group_fleet_sales_salesman,1,1,1,0
access_fleet_sales_customer_request_supervisor,fleet.sales.customer.request.supervisor,model_fleet_sales_customer_request,group_fleet_sales_supervisor,1,1,1,1
access_fleet_sales_pos_request_salesman,fleet.sales.pos.request.salesman,model_fleet_sales_pos_request,group_fleet_sales_salesman,1,1,1,0
access_fleet_sales_pos_request_supervisor,fleet.sales.pos.request.supervisor,model_fleet_sales_pos_request,group_fleet_sales_supervisor,1,1,1,1
