id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_sales_visit_salesman,fleet.sales.visit.salesman,model_fleet_sales_visit,fleet_sales_core.group_fleet_sales_salesman,1,1,1,0
access_fleet_sales_visit_supervisor,fleet.sales.visit.supervisor,model_fleet_sales_visit,fleet_sales_core.group_fleet_sales_supervisor,1,1,1,0
access_fleet_sales_visit_finance,fleet.sales.visit.finance,model_fleet_sales_visit,fleet_sales_core.group_fleet_sales_finance,1,0,0,0
access_fleet_sales_visit_gm,fleet.sales.visit.gm,model_fleet_sales_visit,fleet_sales_core.group_fleet_sales_general_manager,1,1,1,1
access_fleet_sales_visit_customer_stock_line_salesman,fleet.sales.visit.customer.stock.line.salesman,model_fleet_sales_visit_customer_stock_line,fleet_sales_core.group_fleet_sales_salesman,1,1,1,1
access_fleet_sales_visit_customer_stock_line_supervisor,fleet.sales.visit.customer.stock.line.supervisor,model_fleet_sales_visit_customer_stock_line,fleet_sales_core.group_fleet_sales_supervisor,1,1,1,1
access_fleet_sales_visit_customer_stock_line_gm,fleet.sales.visit.customer.stock.line.gm,model_fleet_sales_visit_customer_stock_line,fleet_sales_core.group_fleet_sales_general_manager,1,1,1,1
access_fleet_sales_visit_report_wizard,fleet.sales.visit.report.wizard,model_fleet_sales_visit_report_wizard,fleet_sales_core.group_fleet_sales_supervisor,1,1,1,1
access_fleet_sales_route_salesman,fleet.sales.route.salesman,model_fleet_sales_route,fleet_sales_core.group_fleet_sales_salesman,1,1,1,0
access_fleet_sales_route_supervisor,fleet.sales.route.supervisor,model_fleet_sales_route,fleet_sales_core.group_fleet_sales_supervisor,1,1,1,1
access_fleet_sales_route_finance,fleet.sales.route.finance,model_fleet_sales_route,fleet_sales_core.group_fleet_sales_finance,1,0,0,0
access_fleet_sales_route_gm,fleet.sales.route.gm,model_fleet_sales_route,fleet_sales_core.group_fleet_sales_general_manager,1,1,1,1
access_fleet_sales_route_stop_salesman,fleet.sales.route.stop.salesman,model_fleet_sales_route_stop,fleet_sales_core.group_fleet_sales_salesman,1,1,1,1
access_fleet_sales_route_stop_supervisor,fleet.sales.route.stop.supervisor,model_fleet_sales_route_stop,fleet_sales_core.group_fleet_sales_supervisor,1,1,1,1
access_fleet_sales_route_stop_gm,fleet.sales.route.stop.gm,model_fleet_sales_route_stop,fleet_sales_core.group_fleet_sales_general_manager,1,1,1,1
access_fleet_sales_route_copy_wizard,fleet.sales.route.copy.wizard,model_fleet_sales_route_copy_wizard,fleet_sales_core.group_fleet_sales_salesman,1,1,1,1
access_fleet_sales_route_copy_wizard_line,fleet.sales.route.copy.wizard.line,model_fleet_sales_route_copy_wizard_line,fleet_sales_core.group_fleet_sales_salesman,1,1,1,1
